Benchmarking Framework,Benchmarking Module Name,Case Name,tag,run_backward,Execution Time,Peak Memory (KB),Memory Bandwidth (GB/s)
PyTorch,matmul,matmul_M128_N128_K128_trans_aTrue_trans_bFalse_cpu,short,False,233.287397,0.0,0.842772
PyTorch,matmul,matmul_M256_N256_K256_trans_aFalse_trans_bTrue_cpu,short,False,234.087667,0.0,3.359562
PyTorch,mm,mm_M1_N1_K1_cpu_dtypetorch.float32,short,False,3.390806,0.0,0.003539
PyTorch,mm,mm_M64_N64_K64_cpu_dtypetorch.float32,short,False,99.350087,0.0,0.494735
PyTorch,mm,mm_M64_N64_K128_cpu_dtypetorch.float32,short,False,99.650356,0.0,0.822074
PyTorch,nan_to_num,nan_to_num_M16_N64_dtypetorch.float32_replace_infTrue,short,False,2.265524,0.0,3.61594
PyTorch,nan_to_num,nan_to_num_M16_N64_dtypetorch.float32_replace_infFalse,short,False,2.585636,0.0,3.168272
PyTorch,nan_to_num,nan_to_num_M16_N64_dtypetorch.float64_replace_infTrue,short,False,2.631303,0.0,6.226574
PyTorch,nan_to_num,nan_to_num_M16_N64_dtypetorch.float64_replace_infFalse,short,False,2.952564,0.0,5.549075
PyTorch,nan_to_num,nan_to_num_M64_N64_dtypetorch.float32_replace_infTrue,short,False,3.326961,0.0,9.849228
PyTorch,nan_to_num,nan_to_num_M64_N64_dtypetorch.float32_replace_infFalse,short,False,3.67578,0.0,8.91457
PyTorch,nan_to_num,nan_to_num_M64_N64_dtypetorch.float64_replace_infTrue,short,False,4.900072,0.0,13.374496
PyTorch,nan_to_num,nan_to_num_M64_N64_dtypetorch.float64_replace_infFalse,short,False,5.253986,0.0,12.473577
PyTorch,nan_to_num_,nan_to_num__M16_N64_dtypetorch.float32_replace_infTrue,short,False,1.635507,0.0,5.008845
PyTorch,nan_to_num_,nan_to_num__M16_N64_dtypetorch.float32_replace_infFalse,short,False,1.945444,0.0,4.210864
PyTorch,nan_to_num_,nan_to_num__M16_N64_dtypetorch.float64_replace_infTrue,short,False,1.948036,0.0,8.410523
PyTorch,nan_to_num_,nan_to_num__M16_N64_dtypetorch.float64_replace_infFalse,short,False,2.293015,0.0,7.145179
PyTorch,nan_to_num_,nan_to_num__M64_N64_dtypetorch.float32_replace_infTrue,short,False,2.61218,0.0,12.54431
PyTorch,nan_to_num_,nan_to_num__M64_N64_dtypetorch.float32_replace_infFalse,short,False,2.929322,0.0,11.186208
PyTorch,nan_to_num_,nan_to_num__M64_N64_dtypetorch.float64_replace_infTrue,short,False,4.033195,0.0,16.249152
PyTorch,nan_to_num_,nan_to_num__M64_N64_dtypetorch.float64_replace_infFalse,short,False,4.36506,0.0,15.013768
PyTorch,MaxPool1d,MaxPool1d_kernel3_stride1_N8_C256_L256_cpu,short,False,134.417199,0.0,31.203626
PyTorch,AvgPool1d,AvgPool1d_kernel3_stride1_N8_C256_L256_cpu,short,False,363.438991,0.0,11.5406
PyTorch,MaxPool2d,"MaxPool2d_kernel[3,1]_stride[2,1]_N1_C16_H32_W32_cpu",short,False,96.952424,0.0,1.351921
PyTorch,AvgPool2d,"AvgPool2d_kernel[3,1]_stride[2,1]_N1_C16_H32_W32_cpu",short,False,97.816579,0.0,1.339977
PyTorch,AdaptiveMaxPool2d,"AdaptiveMaxPool2d_kernel[3,1]_stride[2,1]_N1_C16_H32_W32_cpu",short,False,102.821039,0.0,1.274759
PyTorch,FractionalMaxPool2d,"FractionalMaxPool2d_kernel[3,1]_stride[2,1]_N1_C16_H32_W32_cpu",short,False,110.03649,0.0,1.191168
PyTorch,MaxPool3d,"MaxPool3d_kernel[3,1,3]_stride[2,1,2]_N1_C16_D16_H32_W32_cpu",short,False,271.514829,0.0,7.723895
PyTorch,AvgPool3d,"AvgPool3d_kernel[3,1,3]_stride[2,1,2]_N1_C16_D16_H32_W32_cpu",short,False,122.847783,0.0,17.071142
PyTorch,AdaptiveMaxPool3d,"AdaptiveMaxPool3d_kernel[3,1,3]_stride[2,1,2]_N1_C16_D16_H32_W32_cpu",short,False,236.077819,0.0,8.883308
PyTorch,FractionalMaxPool3d,"FractionalMaxPool3d_kernel[3,1,3]_stride[2,1,2]_N1_C16_D16_H32_W32_cpu",short,False,108.710631,0.0,19.29114
PyTorch,fmod,fmod_M1_N1_K1_cpu_dtypetorch.int32,short,False,1.473034,0.0,0.008146
PyTorch,fmod,fmod_M1_N1_K1_cpu_dtypetorch.float32,short,False,1.49823,0.0,0.008009
PyTorch,fmod,fmod_M1_N1_K1_cpu_dtypetorch.float64,short,False,1.487746,0.0,0.016132
PyTorch,fmod,fmod_M64_N64_K64_cpu_dtypetorch.int32,short,False,177.387937,0.0,17.733607
PyTorch,fmod,fmod_M64_N64_K64_cpu_dtypetorch.float32,short,False,196.900384,0.0,15.976241
PyTorch,fmod,fmod_M64_N64_K64_cpu_dtypetorch.float64,short,False,292.790423,0.0,21.487916
PyTorch,fmod,fmod_M64_N64_K128_cpu_dtypetorch.int32,short,False,260.101845,0.0,24.188433
PyTorch,fmod,fmod_M64_N64_K128_cpu_dtypetorch.float32,short,False,299.38743,0.0,21.014429
PyTorch,fmod,fmod_M64_N64_K128_cpu_dtypetorch.float64,short,False,490.417121,0.0,25.657571
PyTorch,remainder,remainder_M1_N1_K1_cpu_dtypetorch.int32,short,False,1.451351,0.0,0.008268
PyTorch,remainder,remainder_M1_N1_K1_cpu_dtypetorch.float32,short,False,1.458417,0.0,0.008228
PyTorch,remainder,remainder_M1_N1_K1_cpu_dtypetorch.float64,short,False,1.476744,0.0,0.016252
PyTorch,remainder,remainder_M64_N64_K64_cpu_dtypetorch.int32,short,False,193.045628,0.0,16.295256
PyTorch,remainder,remainder_M64_N64_K64_cpu_dtypetorch.float32,short,False,217.690212,0.0,14.45048
PyTorch,remainder,remainder_M64_N64_K64_cpu_dtypetorch.float64,short,False,336.461981,0.0,18.698862
PyTorch,remainder,remainder_M64_N64_K128_cpu_dtypetorch.int32,short,False,301.38862,0.0,20.874896
PyTorch,remainder,remainder_M64_N64_K128_cpu_dtypetorch.float32,short,False,339.304053,0.0,18.542237
PyTorch,remainder,remainder_M64_N64_K128_cpu_dtypetorch.float64,short,False,582.283932,0.0,21.609581
PyTorch,Softmax,Softmax_N1_C3_H256_W256_cpu,short,False,158.08982,0.0,9.94918
PyTorch,Softmax,Softmax_N4_C3_H256_W256_cpu,short,False,376.38318,0.0,16.715561
PyTorch,Softmax2d,Softmax2d_N1_C3_H256_W256_cpu,short,False,157.081997,0.0,10.013013
PyTorch,Softmax2d,Softmax2d_N4_C3_H256_W256_cpu,short,False,378.498972,0.0,16.622122
PyTorch,LogSoftmax,LogSoftmax_N1_C3_H256_W256_cpu,short,False,210.618774,0.0,7.467824
PyTorch,LogSoftmax,LogSoftmax_N4_C3_H256_W256_cpu,short,False,340.701675,0.0,18.466173
PyTorch,split,split_M8_N8_parts2_cpu,short,False,3.183157,0.0,0.160847
PyTorch,split,split_M256_N512_parts2_cpu,short,False,3.207493,0.0,326.914542
PyTorch,split,split_M512_N512_parts2_cpu,short,False,3.167241,0.0,662.138383
PyTorch,stack,"stack_sizes(1,1,1)_N2_cpu_dim0",short,False,4.43196,0.0,0.00361
PyTorch,stack,"stack_sizes(1,1,1)_N2_cpu_dim1",short,False,4.940935,0.0,0.003238
PyTorch,stack,"stack_sizes(1,1,1)_N2_cpu_dim2",short,False,5.012393,0.0,0.003192
PyTorch,stack,"stack_sizes(1,1,1)_N2_cpu_dim3",short,False,4.698735,0.0,0.003405
PyTorch,stack,"stack_sizes(512,512,2)_N2_cpu_dim0",short,False,181.390615,0.0,46.246097
PyTorch,stack,"stack_sizes(512,512,2)_N2_cpu_dim1",short,False,188.579512,0.0,44.483135
PyTorch,stack,"stack_sizes(512,512,2)_N2_cpu_dim2",short,False,252.259635,0.0,33.253866
PyTorch,stack,"stack_sizes(512,512,2)_N2_cpu_dim3",short,False,217.00484,0.0,38.656318
PyTorch,stack,"stack_sizes(128,1024,2)_N2_cpu_dim0",short,False,182.22881,0.0,23.01669
PyTorch,stack,"stack_sizes(128,1024,2)_N2_cpu_dim1",short,False,183.99156,0.0,22.796176
PyTorch,stack,"stack_sizes(128,1024,2)_N2_cpu_dim2",short,False,240.195383,0.0,17.462051
PyTorch,stack,"stack_sizes(128,1024,2)_N2_cpu_dim3",short,False,211.32947,0.0,19.847227
PyTorch,sum,sum_R64_V32_dim0_contiguousTrue_cpu,short,False,2.595929,0.0,6.311421
PyTorch,sum,sum_R64_V32_dim0_contiguousFalse_cpu,short,False,3.007492,0.0,5.447728
PyTorch,sum,sum_R64_V32_dim1_contiguousTrue_cpu,short,False,2.699868,0.0,6.068446
PyTorch,sum,sum_R64_V32_dim1_contiguousFalse_cpu,short,False,3.129732,0.0,5.234953
PyTorch,sum,sum_R64_V512_dim0_contiguousTrue_cpu,short,False,100.776013,0.0,2.601254
PyTorch,sum,sum_R64_V512_dim0_contiguousFalse_cpu,short,False,95.916234,0.0,2.733051
PyTorch,sum,sum_R64_V512_dim1_contiguousTrue_cpu,short,False,88.175095,0.0,2.972994
PyTorch,sum,sum_R64_V512_dim1_contiguousFalse_cpu,short,False,93.688525,0.0,2.798037
PyTorch,sum,sum_R256_V32_dim0_contiguousTrue_cpu,short,False,3.194931,0.0,20.512493
PyTorch,sum,sum_R256_V32_dim0_contiguousFalse_cpu,short,False,5.296198,0.0,12.374161
PyTorch,sum,sum_R256_V32_dim1_contiguousTrue_cpu,short,False,3.217665,0.0,20.367568
PyTorch,sum,sum_R256_V32_dim1_contiguousFalse_cpu,short,False,4.935964,0.0,13.277244
PyTorch,sum,sum_R256_V512_dim0_contiguousTrue_cpu,short,False,97.616629,0.0,10.741776
PyTorch,sum,sum_R256_V512_dim0_contiguousFalse_cpu,short,False,102.29872,0.0,10.250138
PyTorch,sum,sum_R256_V512_dim1_contiguousTrue_cpu,short,False,99.191861,0.0,10.57119
PyTorch,sum,sum_R256_V512_dim1_contiguousFalse_cpu,short,False,100.295061,0.0,10.454912
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.bool_dtype_twotorch.bool,short,False,0.832785,0.0,9.836874
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.bool_dtype_twotorch.uint8,short,False,1.879444,0.0,4.358737
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.bool_dtype_twotorch.int8,short,False,1.873402,0.0,4.372794
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.bool_dtype_twotorch.int16,short,False,1.915257,0.0,4.277232
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.bool_dtype_twotorch.int32,short,False,2.152295,0.0,3.806169
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.bool_dtype_twotorch.int64,short,False,2.549917,0.0,3.212654
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.bool_dtype_twotorch.float16,short,False,4.329274,0.0,1.892234
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.bool_dtype_twotorch.bfloat16,short,False,5.472698,0.0,1.496885
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.bool_dtype_twotorch.float32,short,False,3.899173,0.0,2.100958
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.bool_dtype_twotorch.float64,short,False,4.05369,0.0,2.020875
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.uint8_dtype_twotorch.bool,short,False,1.884762,0.0,4.346438
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.uint8_dtype_twotorch.uint8,short,False,0.82097,0.0,9.97844
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.uint8_dtype_twotorch.int8,short,False,1.816423,0.0,4.509964
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.uint8_dtype_twotorch.int16,short,False,1.94639,0.0,4.208817
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.uint8_dtype_twotorch.int32,short,False,2.250936,0.0,3.639374
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.uint8_dtype_twotorch.int64,short,False,2.842108,0.0,2.882368
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.uint8_dtype_twotorch.float16,short,False,2.297476,0.0,3.565652
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.uint8_dtype_twotorch.bfloat16,short,False,2.819684,0.0,2.90529
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.uint8_dtype_twotorch.float32,short,False,2.438029,0.0,3.360091
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.uint8_dtype_twotorch.float64,short,False,2.993204,0.0,2.736866
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int8_dtype_twotorch.bool,short,False,1.884907,0.0,4.346104
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int8_dtype_twotorch.uint8,short,False,1.840818,0.0,4.450196
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int8_dtype_twotorch.int8,short,False,0.81952,0.0,9.996094
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int8_dtype_twotorch.int16,short,False,1.965547,0.0,4.167797
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int8_dtype_twotorch.int32,short,False,2.275242,0.0,3.600496
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int8_dtype_twotorch.int64,short,False,2.85188,0.0,2.872491
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int8_dtype_twotorch.float16,short,False,2.288202,0.0,3.580103
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int8_dtype_twotorch.bfloat16,short,False,2.824205,0.0,2.90064
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int8_dtype_twotorch.float32,short,False,2.456125,0.0,3.335335
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int8_dtype_twotorch.float64,short,False,3.011722,0.0,2.720038
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int16_dtype_twotorch.bool,short,False,2.127433,0.0,7.701299
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int16_dtype_twotorch.uint8,short,False,1.9767,0.0,8.288563
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int16_dtype_twotorch.int8,short,False,1.980978,0.0,8.270661
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int16_dtype_twotorch.int16,short,False,0.826172,0.0,19.831225
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int16_dtype_twotorch.int32,short,False,2.290514,0.0,7.152981
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int16_dtype_twotorch.int64,short,False,2.866744,0.0,5.715194
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int16_dtype_twotorch.float16,short,False,2.280708,0.0,7.183734
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int16_dtype_twotorch.bfloat16,short,False,2.986016,0.0,5.486909
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int16_dtype_twotorch.float32,short,False,2.460141,0.0,6.659782
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int16_dtype_twotorch.float64,short,False,3.069861,0.0,5.33705
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int32_dtype_twotorch.bool,short,False,2.53641,0.0,12.919047
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int32_dtype_twotorch.uint8,short,False,2.242611,0.0,14.61154
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int32_dtype_twotorch.int8,short,False,2.24119,0.0,14.620802
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int32_dtype_twotorch.int16,short,False,2.296262,0.0,14.270151
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int32_dtype_twotorch.int32,short,False,0.820238,0.0,39.94936
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int32_dtype_twotorch.int64,short,False,2.907341,0.0,11.270781
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int32_dtype_twotorch.float16,short,False,3.78984,0.0,8.646275
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int32_dtype_twotorch.bfloat16,short,False,3.193719,0.0,10.260139
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int32_dtype_twotorch.float32,short,False,2.611806,0.0,12.546106
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int32_dtype_twotorch.float64,short,False,2.973584,0.0,11.019697
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int64_dtype_twotorch.bool,short,False,3.405015,0.0,19.246906
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int64_dtype_twotorch.uint8,short,False,2.819203,0.0,23.246287
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int64_dtype_twotorch.int8,short,False,2.802885,0.0,23.381623
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int64_dtype_twotorch.int16,short,False,2.927689,0.0,22.384889
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int64_dtype_twotorch.int32,short,False,2.921958,0.0,22.4288
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int64_dtype_twotorch.int64,short,False,0.820938,0.0,79.83065
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int64_dtype_twotorch.float16,short,False,3.89578,0.0,16.822305
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int64_dtype_twotorch.bfloat16,short,False,5.309179,0.0,12.343905
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int64_dtype_twotorch.float32,short,False,3.709749,0.0,17.665885
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.int64_dtype_twotorch.float64,short,False,3.243175,0.0,20.207358
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float16_dtype_twotorch.bool,short,False,2.250459,0.0,7.280292
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float16_dtype_twotorch.uint8,short,False,3.621772,0.0,4.523752
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float16_dtype_twotorch.int8,short,False,2.064347,0.0,7.936649
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float16_dtype_twotorch.int16,short,False,2.066428,0.0,7.928658
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float16_dtype_twotorch.int32,short,False,3.83574,0.0,4.271406
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float16_dtype_twotorch.int64,short,False,3.753771,0.0,4.364678
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float16_dtype_twotorch.float16,short,False,0.825026,0.0,19.858762
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float16_dtype_twotorch.bfloat16,short,False,3.169154,0.0,5.169834
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float16_dtype_twotorch.float32,short,False,5.457927,0.0,3.001872
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float16_dtype_twotorch.float64,short,False,2.84864,0.0,5.751518
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.bfloat16_dtype_twotorch.bool,short,False,2.254974,0.0,7.265714
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.bfloat16_dtype_twotorch.uint8,short,False,3.730142,0.0,4.392326
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.bfloat16_dtype_twotorch.int8,short,False,2.20887,0.0,7.417368
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.bfloat16_dtype_twotorch.int16,short,False,2.194845,0.0,7.464765
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.bfloat16_dtype_twotorch.int32,short,False,2.226073,0.0,7.360046
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.bfloat16_dtype_twotorch.int64,short,False,4.150038,0.0,3.947915
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.bfloat16_dtype_twotorch.float16,short,False,2.585061,0.0,6.337954
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.bfloat16_dtype_twotorch.bfloat16,short,False,0.829006,0.0,19.763429
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.bfloat16_dtype_twotorch.float32,short,False,2.922396,0.0,5.606359
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.bfloat16_dtype_twotorch.float64,short,False,2.661485,0.0,6.155962
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float32_dtype_twotorch.bool,short,False,2.469278,0.0,13.270277
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float32_dtype_twotorch.uint8,short,False,3.740239,0.0,8.760938
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float32_dtype_twotorch.int8,short,False,2.145139,0.0,15.275463
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float32_dtype_twotorch.int16,short,False,2.174151,0.0,15.071633
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float32_dtype_twotorch.int32,short,False,2.352671,0.0,13.927998
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float32_dtype_twotorch.int64,short,False,3.719105,0.0,8.810722
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float32_dtype_twotorch.float16,short,False,14.0051,0.0,2.339719
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float32_dtype_twotorch.bfloat16,short,False,2.831298,0.0,11.573492
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float32_dtype_twotorch.float32,short,False,0.821653,0.0,39.880569
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float32_dtype_twotorch.float64,short,False,2.751822,0.0,11.907747
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float64_dtype_twotorch.bool,short,False,3.268519,0.0,20.050674
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float64_dtype_twotorch.uint8,short,False,2.96484,0.0,22.104394
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float64_dtype_twotorch.int8,short,False,2.540925,0.0,25.792182
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float64_dtype_twotorch.int16,short,False,2.49927,0.0,26.222057
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float64_dtype_twotorch.int32,short,False,2.693392,0.0,24.332139
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float64_dtype_twotorch.int64,short,False,3.018153,0.0,21.713944
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float64_dtype_twotorch.float16,short,False,3.173617,0.0,20.650255
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float64_dtype_twotorch.bfloat16,short,False,3.479502,0.0,18.834877
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float64_dtype_twotorch.float32,short,False,2.772736,0.0,23.635861
PyTorch,TensorConversionBenchmark,TensorConversionBenchmark_M32_N128_cpu_dtype_onetorch.float64_dtype_twotorch.float64,short,False,0.827401,0.0,79.207035
PyTorch,addcmul,addcmul_M1_N2_cpu_dtypetorch.float32,short,False,1.679107,0.0,0.019058
PyTorch,addcmul,addcmul_M1_N2_cpu_dtypetorch.bfloat16,short,False,1.700761,0.0,0.009408
PyTorch,addcmul,addcmul_M32_N64_cpu_dtypetorch.float32,short,False,2.242941,0.0,14.609393
PyTorch,addcmul,addcmul_M32_N64_cpu_dtypetorch.bfloat16,short,False,2.343455,0.0,6.991386
PyTorch,addcdiv,addcdiv_M1_N2_cpu_dtypetorch.float32,short,False,1.660348,0.0,0.019273
PyTorch,addcdiv,addcdiv_M1_N2_cpu_dtypetorch.bfloat16,short,False,1.643669,0.0,0.009734
PyTorch,addcdiv,addcdiv_M32_N64_cpu_dtypetorch.float32,short,False,2.491976,0.0,13.149403
PyTorch,addcdiv,addcdiv_M32_N64_cpu_dtypetorch.bfloat16,short,False,2.327506,0.0,7.039295
PyTorch,topk,"topk_shape(16,4)_k4_dim1_cpu_dtypetorch.float32",short,False,2.906203,0.0,0.176175
PyTorch,topk,"topk_shape(1048576,)_k16_dim0_cpu_dtypetorch.float32",short,False,2401.093786,0.0,3.493661
PyTorch,where,"where_cond_shape(8,16,1)_input_shape(1,)_other_shape(1,)_cpu_dtypetorch.float32",short,False,2.376711,0.0,0.111078
